,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
11,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.compute_pars.learning_rate,0.001,compute_pars,learning_rate,
12,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.compute_pars.epoch,2.0,compute_pars,epoch,
13,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.out_pars.path,ztest/1_lstm/,out_pars,path,
14,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\1_lstm.json,1_lstm.json,test,test.out_pars.model_path,ztest/1_lstm/model/,out_pars,model_path,
15,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.learning_rate,0.05,compute_pars,learning_rate,
16,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.model_uri,model_keras.armdn.py,model_pars,model_uri,
17,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.lstm_h_list,"[300, 200, 24]",model_pars,lstm_h_list,
18,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.last_lstm_neuron,12.0,model_pars,last_lstm_neuron,
19,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.timesteps,60.0,model_pars,timesteps,
20,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.dropout_rate,0.1,model_pars,dropout_rate,
21,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.n_mixes,3.0,model_pars,n_mixes,
22,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.model_pars.dense_neuron,10.0,model_pars,dense_neuron,
23,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.train,True,data_pars,train,
24,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.train_data_path,dataset/timeseries/HOBBIES_1_001_CA_1_validation_train.csv,data_pars,train_data_path,
25,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.test_data_path,dataset/timeseries/HOBBIES_1_001_CA_1_validation_test.csv,data_pars,test_data_path,
26,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.prediction_length,60.0,data_pars,prediction_length,
27,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.col_Xinput,['Demand'],data_pars,col_Xinput,
28,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.col_ytarget,Demand,data_pars,col_ytarget,
29,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.batch_size,32.0,compute_pars,batch_size,
30,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
31,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.patience,50.0,compute_pars,patience,
32,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.out_pars.outpath,ztest/model_keras/armdn/,out_pars,outpath,
33,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.data_path,dataset/nlp/,data_pars,data_path,
34,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.learning_rate,5e-05,compute_pars,learning_rate,
35,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,out_pars,path,
36,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.epochs,10.0,compute_pars,epochs,
37,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.model_pars.max_trials,10.0,model_pars,max_trials,
38,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.dataset,IMDB,data_pars,dataset,
39,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.num_words,1000.0,data_pars,num_words,
40,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.validation_split,0.15,data_pars,validation_split,
41,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.train_batch_size,4.0,data_pars,train_batch_size,
42,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.test_batch_size,1.0,data_pars,test_batch_size,
43,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.distributed,mpi,compute_pars,distributed,
44,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.max_batch_sample,5.0,compute_pars,max_batch_sample,
45,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta1,0.9,compute_pars,beta1,
46,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta2,0.98,compute_pars,beta2,
47,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.eps,1e-08,compute_pars,eps,
48,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.warmup_steps,6.0,compute_pars,warmup_steps,
49,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.t_total,-1.0,compute_pars,t_total,
50,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,out_pars,checkpointdir,
51,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.data_path,../mlmodels/dataset/tabular/titanic_train_preprocessed.csv,data_pars,data_path,
52,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.train,True,data_pars,train,
53,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.uri_type,csv,data_pars,uri_type,
54,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.col_target,Survived,data_pars,col_target,
55,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.model_type,tabular,model_pars,model_type,
56,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_min,0.0001,model_pars,learning_rate_min,
57,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_max,0.01,model_pars,learning_rate_max,
58,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_default,0.0005,model_pars,learning_rate_default,
59,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.activation,"['relu', 'softrelu', 'tanh']",model_pars,activation,
60,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.layers,"[[100], [1000], [200, 100], [300, 200, 100]]",model_pars,layers,
61,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_min,0.0,model_pars,dropout_prob_min,
62,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_max,0.5,model_pars,dropout_prob_max,
63,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_default,0.1,model_pars,dropout_prob_default,
64,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_boost_round,100.0,model_pars,num_boost_round,
65,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_lower,26.0,model_pars,num_leaves_lower,
66,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_upper,66.0,model_pars,num_leaves_upper,
67,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_default,36.0,model_pars,num_leaves_default,
68,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.hp_tune,True,compute_pars,hp_tune,
69,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.num_epochs,10.0,compute_pars,num_epochs,
70,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.time_limits,60.0,compute_pars,time_limits,
71,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.num_trials,5.0,compute_pars,num_trials,
72,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.search_strategy,skopt,compute_pars,search_strategy,
73,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.out_pars.out_path,dataset/,out_pars,out_path,
74,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
75,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.engine,optuna,hypermodel_pars,engine_pars,engine
76,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,hypermodel_pars,engine_pars,ntrials
77,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.metric_target,accuracy_score,hypermodel_pars,engine_pars,metric_target
78,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.method,normal,hypermodel_pars,engine_pars,method
79,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.type,int,hypermodel_pars,num_leaves,type
80,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.init,100.0,hypermodel_pars,num_leaves,init
81,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.range,"[5, 200]",hypermodel_pars,num_leaves,range
82,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.type,int,hypermodel_pars,max_depth,type
83,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.init,4.0,hypermodel_pars,max_depth,init
84,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.range,"[0, 6]",hypermodel_pars,max_depth,range
85,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.mode,train,data_pars,mode,
86,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.path,../dataset/tabular/glass.csv,data_pars,path,
87,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.colX,"['RI', 'Na', 'Mg', 'Al', 'Si', 'K', 'Ca', 'Ba', 'Fe']",data_pars,colX,
88,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.coly,Type,data_pars,coly,
89,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.objective,multiclass,model_pars,objective,
90,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.random_state,2.0,model_pars,random_state,
91,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.num_class,6.0,model_pars,num_class,
92,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.compute_pars.metric_score,accuracy_score,compute_pars,metric_score,
93,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.out_pars.save_path,./temp,out_pars,save_path,
94,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.out_pars.log_path,./temp,out_pars,log_path,
95,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
96,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.engine,optuna,hypermodel_pars,engine_pars,engine
97,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,hypermodel_pars,engine_pars,ntrials
98,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.metric_target,roc_auc_score,hypermodel_pars,engine_pars,metric_target
99,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.method,normal,hypermodel_pars,engine_pars,method
100,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.type,int,hypermodel_pars,num_leaves,type
101,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.init,100.0,hypermodel_pars,num_leaves,init
102,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.range,"[5, 200]",hypermodel_pars,num_leaves,range
103,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.type,int,hypermodel_pars,max_depth,type
104,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.init,4.0,hypermodel_pars,max_depth,init
105,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.range,"[0, 6]",hypermodel_pars,max_depth,range
106,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.mode,train,data_pars,mode,
107,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.path,../dataset/tabular/titanic_train_preprocessed.csv,data_pars,path,
108,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.colX,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",data_pars,colX,
109,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.coly,Survived,data_pars,coly,
110,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.model_pars.objective,binary,model_pars,objective,
111,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.model_pars.random_state,2.0,model_pars,random_state,
112,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.out_pars.save_path,./temp,out_pars,save_path,
113,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.out_pars.log_path,./temp,out_pars,log_path,
114,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.data_type,pandas,data_pars,data_type,
115,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.train,True,data_pars,train,
116,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.engine,optuna,hypermodel_pars,engine_pars,engine
117,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,hypermodel_pars,engine_pars,ntrials
118,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.metric_target,roc_auc_score,hypermodel_pars,engine_pars,metric_target
119,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.method,normal,hypermodel_pars,engine_pars,method
120,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.type,int,hypermodel_pars,max_depth,type
121,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.init,6.0,hypermodel_pars,max_depth,init
122,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.range,"[6, 6]",hypermodel_pars,max_depth,range
123,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.mode,train,data_pars,mode,
124,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.path,../mlmodels/dataset/tabular/titanic_train_preprocessed.csv,data_pars,path,
125,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.colX,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",data_pars,colX,
126,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.coly,Survived,data_pars,coly,
127,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.random_state,0.0,model_pars,random_state,
128,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.out_pars.save_path,../ztest/temp,out_pars,save_path,
129,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.out_pars.log_path,../ztest/temp,out_pars,log_path,
130,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.type,int,hypermodel_pars,n_estimators,type
131,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.init,2.0,hypermodel_pars,n_estimators,init
132,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.range,"[5, 50]",hypermodel_pars,n_estimators,range
133,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.model_name,RandomForestClassifier,model_pars,model_name,
134,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.warm_start,False,model_pars,warm_start,
135,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.verbose,1,model_pars,verbose,
136,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.oob_score,False,model_pars,oob_score,
137,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.n_estimators,10.0,model_pars,n_estimators,
138,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_weight_fraction_leaf,0.0,model_pars,min_weight_fraction_leaf,
139,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_samples_split,2.0,model_pars,min_samples_split,
140,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_samples_leaf,1.0,model_pars,min_samples_leaf,
141,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_impurity_decrease,0.0,model_pars,min_impurity_decrease,
142,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.max_features,auto,model_pars,max_features,
143,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.max_depth,4.0,model_pars,max_depth,
144,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.criterion,gini,model_pars,criterion,
145,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.bootstrap,True,model_pars,bootstrap,
