,file_path,filename,json_name,fullname,field_value,level_1,level_2,level_3
27,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.col_Xinput,['Demand'],,,
28,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.data_pars.col_ytarget,Demand,,,
29,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.batch_size,32.0,,,
30,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.epochs,10.0,,,
31,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.compute_pars.patience,50.0,,,
32,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\armdn.json,armdn.json,test,test.out_pars.outpath,ztest/model_keras/armdn/,,,
33,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.data_path,dataset/nlp/,,,
34,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.learning_rate,5e-05,,,
35,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,,,
36,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.epochs,10.0,,,
37,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.model_pars.max_trials,10.0,,,
38,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.dataset,IMDB,,,
39,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.num_words,1000.0,,,
40,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.validation_split,0.15,,,
41,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.train_batch_size,4.0,,,
42,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.data_pars.test_batch_size,1.0,,,
43,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.distributed,mpi,,,
44,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.max_batch_sample,5.0,,,
45,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta1,0.9,,,
46,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.beta2,0.98,,,
47,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.eps,1e-08,,,
48,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.warmup_steps,6.0,,,
49,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.compute_pars.t_total,-1.0,,,
50,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\autokeras_classifier.json,autokeras_classifier.json,test,test.out_pars.checkpointdir,ztest/model_tch/MATCHZOO/BERT/checkpoints/,,,
51,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.data_path,../mlmodels/dataset/tabular/titanic_train_preprocessed.csv,,,
52,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.train,True,,,
53,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.uri_type,csv,,,
54,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.data_pars.col_target,Survived,,,
55,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.model_type,tabular,,,
56,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_min,0.0001,,,
57,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_max,0.01,,,
58,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.learning_rate_default,0.0005,,,
59,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.activation,"['relu', 'softrelu', 'tanh']",,,
60,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.layers,"[[100], [1000], [200, 100], [300, 200, 100]]",,,
61,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_min,0.0,,,
62,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_max,0.5,,,
63,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.dropout_prob_default,0.1,,,
64,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_boost_round,100.0,,,
65,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_lower,26.0,,,
66,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_upper,66.0,,,
67,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.model_pars.num_leaves_default,36.0,,,
68,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.hp_tune,True,,,
69,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.num_epochs,10.0,,,
70,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.time_limits,60.0,,,
71,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.num_trials,5.0,,,
72,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.compute_pars.search_strategy,skopt,,,
73,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\gluon_automl.json,gluon_automl.json,test,test.out_pars.out_path,dataset/,,,
74,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.data_type,pandas,,,
75,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.engine,optuna,,,
76,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,,,
77,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.metric_target,accuracy_score,,,
78,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.engine_pars.method,normal,,,
79,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.type,int,,,
80,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.init,100.0,,,
81,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.num_leaves.range,"[5, 200]",,,
82,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.type,int,,,
83,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.init,4.0,,,
84,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.hypermodel_pars.max_depth.range,"[0, 6]",,,
85,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.mode,train,,,
86,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.path,../dataset/tabular/glass.csv,,,
87,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.colX,"['RI', 'Na', 'Mg', 'Al', 'Si', 'K', 'Ca', 'Ba', 'Fe']",,,
88,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.data_pars.coly,Type,,,
89,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.objective,multiclass,,,
90,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.random_state,2.0,,,
91,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.model_pars.num_class,6.0,,,
92,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.compute_pars.metric_score,accuracy_score,,,
93,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.out_pars.save_path,./temp,,,
94,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_glass.json,hyper_lightgbm_glass.json,test,test.out_pars.log_path,./temp,,,
95,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.data_type,pandas,,,
96,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.engine,optuna,,,
97,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,,,
98,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.metric_target,roc_auc_score,,,
99,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.engine_pars.method,normal,,,
100,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.type,int,,,
101,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.init,100.0,,,
102,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.num_leaves.range,"[5, 200]",,,
103,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.type,int,,,
104,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.init,4.0,,,
105,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.hypermodel_pars.max_depth.range,"[0, 6]",,,
106,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.mode,train,,,
107,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.path,../dataset/tabular/titanic_train_preprocessed.csv,,,
108,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.colX,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",,,
109,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.data_pars.coly,Survived,,,
110,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.model_pars.objective,binary,,,
111,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.model_pars.random_state,2.0,,,
112,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.out_pars.save_path,./temp,,,
113,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_lightgbm_titanic.json,hyper_lightgbm_titanic.json,test,test.out_pars.log_path,./temp,,,
114,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.data_type,pandas,,,
115,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.train,True,,,
116,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.engine,optuna,,,
117,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.ntrials,1.0,,,
118,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.metric_target,roc_auc_score,,,
119,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.engine_pars.method,normal,,,
120,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.type,int,,,
121,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.init,6.0,,,
122,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.max_depth.range,"[6, 6]",,,
123,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.mode,train,,,
124,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.path,../mlmodels/dataset/tabular/titanic_train_preprocessed.csv,,,
125,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.colX,"['Pclass', 'Sex', 'Age', 'SibSp', 'Parch', 'Fare', 'Embarked_Q', 'Embarked_S', 'Title']",,,
126,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.data_pars.coly,Survived,,,
127,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.random_state,0.0,,,
128,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.out_pars.save_path,../ztest/temp,,,
129,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.out_pars.log_path,../ztest/temp,,,
130,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.type,int,,,
131,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.init,2.0,,,
132,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.hypermodel_pars.n_estimators.range,"[5, 50]",,,
133,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.model_name,RandomForestClassifier,,,
134,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.warm_start,False,,,
135,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.verbose,1,,,
136,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.oob_score,False,,,
137,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.n_estimators,10.0,,,
138,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_weight_fraction_leaf,0.0,,,
139,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_samples_split,2.0,,,
140,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_samples_leaf,1.0,,,
141,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.min_impurity_decrease,0.0,,,
142,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.max_features,auto,,,
143,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.max_depth,4.0,,,
144,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.criterion,gini,,,
145,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.model_pars.bootstrap,True,,,
146,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\hyper_titanic_randomForest.json,hyper_titanic_randomForest.json,test,test.compute_pars.return_pred_not,0,,,
147,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.data_type,pandas,,,
148,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.mode,test,,,
149,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.data_pars.path,dataset/tabular/titanic_train_preprocessed.csv,,,
150,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.objective,regression,,,
151,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.random_state,0.0,,,
152,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.out_pars.save_path,ztest/model_sklearn/lightgbm/,,,
153,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.out_pars.log_path,ztest/model_sklearn/lightgbm/,,,
154,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\lightgbm_titanic.json,lightgbm_titanic.json,test,test.model_pars.max_depth,4.0,,,
155,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.data_path,dataset/nlp/,,,
156,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.learning_rate,5e-05,,,
157,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.out_pars.path,ztest/model_tch/MATCHZOO/BERT/,,,
158,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.model_pars.dropout_rate,0.2,,,
159,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.compute_pars.epochs,10.0,,,
160,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.dataset,WIKI_QA,,,
161,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.train_batch_size,4.0,,,
162,C:\Users\antis\Desktop\mlmodels\mlmodels\dataset\json\all\matchzoo.json,matchzoo.json,test,test.data_pars.test_batch_size,1.0,,,
